TransactionID,Milk,Bread,Butter,Eggs,Cheese,Chicken,Pasta,Tomato,Rice,Juice
1,1,0,0,0,1,0,1,1,1,0
2,0,1,0,0,0,0,0,0,1,1
3,1,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,1,0,1,0,1
5,0,1,0,0,0,1,1,0,0,0
6,0,0,0,1,1,0,0,1,0,0
7,1,0,0,1,1,0,1,0,0,0
8,1,1,1,0,0,0,0,0,0,1
9,0,0,0,1,0,0,1,1,0,1
10,1,0,0,0,1,0,0,0,1,1
11,0,0,0,0,0,1,0,0,0,1
12,0,0,0,0,0,0,0,0,1,0
13,1,0,0,0,0,0,1,0,0,1
14,1,0,1,1,0,0,0,0,1,0
15,0,1,0,0,0,0,0,0,0,0
16,0,1,0,0,1,1,1,1,0,0
17,0,0,0,0,0,0,0,0,0,1
18,1,0,0,0,0,1,0,1,0,0
19,0,1,1,0,1,1,0,0,0,1
20,0,1,1,0,1,1,0,0,1,0
21,0,1,1,0,0,1,1,0,0,0
22,0,0,0,1,0,0,0,0,0,0
23,0,1,0,0,0,0,0,0,0,0
24,1,1,0,0,0,1,1,1,0,0
25,0,0,0,0,0,0,1,1,0,0
26,0,0,1,1,0,1,0,1,0,1
27,0,0,0,1,0,0,0,0,1,1
28,0,0,0,0,0,0,1,0,1,0
29,0,0,0,0,0,1,0,0,0,0
30,0,0,1,0,0,1,1,0,1,0
31,0,0,1,1,0,0,0,0,0,0
32,0,0,1,0,0,1,0,0,1,0
33,0,0,1,0,0,1,1,1,1,0
34,0,1,0,0,0,1,0,0,0,0
35,1,0,0,0,0,0,0,1,0,1
36,0,0,0,0,0,1,0,0,0,0
37,0,1,1,0,1,0,0,0,1,0
38,0,1,1,0,1,0,0,0,0,0
39,0,0,1,1,0,0,1,0,1,0
40,1,1,0,1,1,0,0,0,0,1
41,0,0,0,0,0,0,1,0,0,0
42,0,1,1,0,1,1,0,0,0,0
43,0,1,0,0,0,1,0,1,0,0
44,1,0,0,0,0,0,0,1,0,0
45,0,0,0,0,0,0,1,0,1,0
46,0,0,1,0,0,0,0,0,0,0
47,0,0,0,0,0,0,1,1,1,1
48,0,1,0,0,0,1,0,1,0,0
49,0,0,0,0,0,1,0,0,0,0
50,0,0,0,0,0,1,1,0,0,1
51,0,1,0,0,0,0,1,0,1,0
52,0,0,1,0,0,0,0,0,0,0
53,1,0,0,0,1,0,0,0,1,1
54,0,1,0,0,1,1,0,0,0,0
55,0,1,1,1,0,0,1,1,0,0
56,1,0,0,0,0,0,1,0,0,1
57,0,0,0,0,0,0,0,0,1,0
58,0,1,0,0,1,0,0,0,0,0
59,0,0,0,0,1,0,0,0,1,0
60,1,1,0,0,0,0,1,1,0,0
61,1,0,1,1,1,0,0,0,0,0
62,0,1,0,1,0,0,0,0,1,0
63,0,1,1,0,1,0,1,0,1,0
64,0,0,1,0,0,1,1,0,1,0
65,0,0,0,0,0,0,0,0,0,1
66,0,0,0,0,0,0,0,0,0,1
67,0,0,1,0,1,1,1,1,0,0
68,0,0,1,1,0,0,1,1,1,0
69,0,1,1,0,0,0,0,1,1,0
70,0,0,1,1,0,1,1,1,0,0
71,0,1,0,1,0,0,0,0,0,0
72,0,0,1,0,0,0,0,0,0,0
73,0,1,1,0,1,0,0,0,1,1
74,0,1,0,0,1,0,1,0,0,0
75,0,1,1,0,0,0,1,0,0,0
76,1,0,1,0,1,0,0,1,0,1
77,0,0,0,0,0,0,0,1,0,0
78,0,0,0,0,0,0,1,0,0,0
79,0,0,0,1,0,0,0,0,0,0
80,0,0,1,0,0,0,0,0,0,0
81,0,0,1,1,0,0,0,0,0,0
82,0,0,0,1,0,0,0,0,0,0
83,1,1,0,0,0,0,0,0,1,1
84,0,1,1,1,0,1,0,0,0,1
85,0,1,0,1,1,1,1,0,0,0
86,0,0,1,0,0,0,1,0,1,0
87,1,0,1,0,1,0,0,1,0,0
88,1,1,1,0,1,0,0,0,1,0
89,1,0,0,0,0,0,0,0,1,0
90,0,1,1,1,1,0,0,0,0,1
91,0,1,0,1,1,1,0,0,1,0
92,0,0,0,0,1,0,0,1,0,0
93,1,0,1,0,0,0,0,1,0,1
94,0,0,0,0,1,1,0,0,0,0
95,1,0,0,1,1,0,1,0,0,0
96,0,0,1,0,0,0,1,1,0,1
97,1,0,1,0,0,0,0,0,0,0
98,1,0,0,0,0,0,0,1,0,0
99,0,0,0,0,1,1,0,0,0,0
100,1,0,1,0,0,0,0,0,0,1
101,0,0,1,1,0,0,0,1,0,1
102,0,1,0,0,0,0,0,0,0,0
103,0,0,0,1,0,0,0,0,0,0
104,0,0,0,1,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,1
106,0,1,0,0,0,0,0,0,0,1
107,1,0,0,0,0,1,0,0,0,0
108,1,0,1,0,0,0,0,0,0,0
109,0,1,0,1,0,1,0,0,0,0
110,0,0,0,0,1,0,1,0,0,0
111,0,1,0,0,0,0,0,1,0,0
112,0,0,0,0,0,1,0,1,1,0
113,0,0,0,0,0,1,0,0,0,0
114,1,0,0,0,1,0,0,1,0,1
115,0,0,0,0,0,1,0,0,0,0
116,1,0,0,0,1,0,1,0,0,0
117,0,0,1,0,0,1,1,0,0,0
118,0,0,1,1,0,0,0,0,0,0
119,1,1,0,1,1,0,1,0,0,0
120,0,0,1,1,1,0,0,1,1,0
121,0,1,0,0,0,0,1,0,1,1
122,0,1,0,0,1,1,0,0,1,1
123,0,0,0,1,1,1,0,0,0,1
124,1,0,0,0,0,1,1,0,0,0
125,1,1,0,0,0,1,1,0,1,0
126,0,1,0,0,1,0,1,0,1,1
127,0,1,0,0,1,0,1,0,1,1
128,0,0,0,1,0,1,0,1,1,0
129,0,1,0,1,0,0,0,0,1,1
130,1,1,0,0,0,0,0,1,0,1
131,0,0,0,0,0,0,0,0,1,0
132,0,0,1,1,1,0,1,0,0,0
133,0,1,0,1,0,0,1,0,0,1
134,0,0,0,0,0,0,0,1,0,0
135,1,1,0,0,0,1,0,0,1,0
136,0,0,0,0,0,0,1,0,0,0
137,1,0,0,0,0,0,0,1,0,1
138,0,0,0,1,0,0,0,1,1,0
139,0,0,1,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0,0,0,0
141,0,1,0,0,0,0,1,1,0,0
142,0,0,0,0,0,1,0,0,0,0
143,1,0,0,1,0,0,0,0,0,0
144,1,1,0,0,0,0,1,0,1,0
145,0,1,1,1,0,0,0,1,0,1
146,0,0,1,0,1,1,0,1,1,0
147,0,1,1,0,0,0,0,0,0,0
148,1,1,0,0,0,1,0,0,1,0
149,0,0,0,0,0,0,1,0,0,0
150,0,1,1,0,1,0,1,1,0,0
151,0,0,1,0,0,0,0,0,0,0
152,0,1,1,0,1,0,0,0,1,1
153,1,0,1,0,0,1,0,0,0,0
154,0,0,0,0,0,1,0,0,0,1
155,0,0,0,0,1,0,0,1,1,0
156,1,1,1,1,1,0,0,0,0,0
157,0,0,0,1,0,1,0,0,0,1
158,1,0,1,1,0,0,0,0,1,0
159,0,0,0,1,0,0,0,0,1,0
160,0,0,0,1,0,1,1,0,1,0
161,0,0,0,0,0,0,0,0,1,0
162,0,1,0,0,1,1,0,0,1,1
163,1,0,0,1,0,1,0,1,0,1
164,0,1,1,0,0,0,0,0,1,0
165,0,1,0,1,0,1,0,0,0,0
166,1,1,0,1,0,1,0,0,0,0
167,0,1,0,0,0,0,0,1,0,0
168,0,0,0,1,0,0,0,0,0,0
169,1,1,1,0,1,1,0,0,0,0
170,0,1,1,1,0,0,0,1,1,0
171,0,0,0,0,1,0,0,0,1,0
172,1,0,0,0,0,0,0,0,1,0
173,0,0,0,0,1,0,1,1,0,1
174,0,0,1,0,0,0,0,0,0,0
175,0,0,0,0,0,1,0,1,1,0
176,0,0,1,0,1,0,1,1,0,1
177,0,0,0,1,0,0,0,0,0,0
178,1,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,1,0,0
180,0,0,0,0,1,1,1,0,1,1
181,0,0,0,0,0,0,0,1,0,0
182,0,1,0,1,0,0,0,1,1,0
183,1,0,1,0,1,0,0,1,0,0
184,0,1,0,0,1,1,0,0,1,1
185,0,1,0,0,0,0,0,0,0,0
186,0,1,1,0,1,0,1,0,0,0
187,0,1,0,0,1,1,1,1,0,0
188,1,1,0,0,0,1,1,0,0,1
189,0,0,0,1,0,0,1,0,1,1
190,0,1,0,1,0,0,0,0,1,1
191,1,0,0,0,1,0,0,1,0,1
192,0,0,1,0,1,1,0,0,0,1
193,0,0,1,0,0,1,0,1,0,0
194,1,0,0,1,0,0,0,0,0,0
195,0,0,0,0,0,0,1,0,0,0
196,1,0,1,0,0,0,0,1,0,1
197,1,0,1,0,1,0,0,0,0,0
198,0,0,1,0,0,0,0,0,1,0
199,0,0,1,0,0,1,0,0,0,0
200,1,0,0,0,0,0,1,0,0,0
201,0,0,0,0,0,1,0,1,0,0
202,1,0,0,1,1,0,0,0,0,0
203,0,0,0,1,1,0,0,0,0,1
204,0,1,1,0,0,0,1,1,0,0
205,1,0,0,0,0,0,0,0,0,1
206,0,0,0,0,0,0,0,0,1,1
207,1,0,0,0,0,0,0,0,1,0
208,1,0,0,1,1,1,0,0,0,0
209,0,0,0,0,1,0,1,1,1,0
210,0,1,0,0,1,1,1,0,0,1
211,1,0,0,0,0,0,0,0,0,0
212,0,0,1,1,0,1,1,0,1,0
213,1,0,0,1,1,1,1,0,0,0
214,0,0,0,0,1,1,0,1,0,0
215,0,0,0,0,1,1,0,0,0,0
216,0,0,0,0,0,0,0,1,0,0
217,1,1,1,1,0,0,0,1,0,0
218,1,0,1,1,1,0,0,0,0,0
219,0,1,0,0,0,0,0,0,1,1
220,0,0,0,1,0,0,0,0,0,0
221,0,0,1,0,0,1,1,0,0,0
222,0,0,0,0,0,0,0,0,0,1
223,0,0,1,1,1,1,0,1,0,0
224,0,0,1,1,1,0,1,0,0,0
225,0,0,0,0,0,1,0,0,0,0
226,0,0,1,0,0,0,0,1,0,0
227,1,0,1,1,0,0,1,0,0,0
228,0,0,0,1,0,0,0,0,1,0
229,0,0,1,1,0,0,1,0,1,0
230,1,1,0,0,0,1,0,0,0,0
231,0,0,0,1,0,0,0,0,1,0
232,0,0,1,0,0,1,1,0,1,1
233,0,1,0,1,0,1,1,0,0,1
234,0,0,0,0,0,1,1,0,1,1
235,0,1,0,0,1,0,0,1,0,1
236,1,1,0,0,0,1,1,0,0,1
237,0,1,0,0,0,1,0,1,0,0
238,1,0,0,1,1,0,0,0,0,1
239,0,0,0,1,0,0,0,0,0,0
240,0,1,1,0,0,0,0,0,1,1
241,1,0,0,0,1,0,0,0,0,0
242,0,1,0,0,0,0,0,0,1,0
243,1,0,1,0,0,0,1,1,0,1
244,1,1,1,0,1,0,0,0,1,0
245,0,0,1,0,0,0,0,1,0,1
246,0,0,0,0,1,0,0,0,0,0
247,1,0,0,1,0,0,0,0,0,0
248,1,1,0,0,0,1,0,0,0,1
249,0,0,1,0,0,1,1,0,0,1
250,0,1,0,0,1,0,0,0,0,1
251,0,1,0,1,0,1,0,0,1,0
252,0,0,0,0,1,0,0,0,0,0
253,0,0,0,0,0,0,1,1,1,0
254,1,1,0,0,1,0,0,0,0,0
255,0,0,1,0,0,0,0,0,0,0
256,0,1,1,0,0,1,1,0,0,0
257,0,0,0,0,0,0,0,1,0,1
258,1,1,0,1,0,0,0,0,0,1
259,0,0,0,0,0,1,0,0,1,0
260,1,0,0,0,0,0,0,1,0,1
261,1,0,1,0,1,1,1,0,0,0
262,0,1,1,0,0,1,1,0,0,1
263,0,0,1,1,0,0,0,0,1,1
264,0,1,0,1,0,0,1,1,0,1
265,0,0,0,0,1,0,0,0,1,0
266,0,0,0,0,1,0,0,0,0,1
267,0,1,1,1,0,0,0,0,0,0
268,1,1,0,1,0,1,0,1,0,0
269,0,0,1,0,1,0,1,1,1,0
270,1,0,1,0,0,0,1,1,0,1
271,1,1,1,0,0,0,0,0,0,0
272,0,1,1,0,0,1,0,0,0,1
273,0,0,1,0,0,0,0,0,0,0
274,1,0,0,0,0,0,1,0,0,0
275,0,0,1,0,0,0,0,0,1,0
276,1,1,0,0,1,0,1,0,1,0
277,1,1,1,0,0,1,0,1,0,0
278,1,0,0,1,0,1,0,0,1,0
279,1,0,0,1,1,0,0,1,1,0
280,1,0,0,0,0,0,0,0,0,0
281,0,0,0,1,0,0,1,0,0,0
282,0,0,0,0,0,1,0,1,0,0
283,1,0,0,0,1,0,0,1,1,0
284,1,1,0,0,0,0,1,0,0,0
285,0,0,0,0,0,0,0,0,1,0
286,0,0,0,1,1,1,1,0,0,0
287,0,0,0,1,1,1,0,0,1,0
288,1,0,0,0,0,0,0,0,1,1
289,0,0,0,0,1,0,0,0,0,0
290,0,1,0,0,1,0,0,1,0,1
291,1,0,0,0,0,0,0,0,0,0
292,1,1,0,1,0,1,0,0,1,0
293,1,1,0,0,1,0,0,0,0,0
294,0,0,0,0,1,0,0,0,0,0
295,1,1,0,0,0,0,1,0,1,1
296,1,1,0,0,0,0,1,0,0,0
297,0,1,0,0,0,0,0,1,0,1
298,0,0,1,0,0,0,1,1,0,0
299,0,0,1,1,0,1,1,0,0,0
300,0,0,1,0,1,0,1,0,1,0
301,0,0,0,0,1,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0,1
303,1,1,0,0,1,1,1,0,0,0
304,0,0,0,1,0,1,0,1,1,0
305,0,1,1,0,0,1,0,0,1,1
306,0,0,0,1,0,0,0,1,0,0
307,1,0,0,0,1,1,1,0,0,0
308,0,1,0,1,1,0,0,1,1,0
309,0,1,1,0,0,0,1,1,0,1
310,0,1,0,0,0,0,0,0,0,1
311,0,0,0,0,0,0,1,0,0,0
312,1,1,0,1,0,0,0,0,1,0
313,0,1,0,0,0,1,1,1,1,0
314,0,0,1,0,1,1,0,1,0,1
315,0,0,1,0,0,1,1,0,0,1
316,0,0,0,0,0,1,0,0,0,0
317,0,0,1,0,0,0,0,0,0,0
318,0,0,1,0,1,0,0,0,1,0
319,1,1,0,0,0,0,1,1,0,1
320,0,0,0,0,0,1,0,0,1,0
321,1,1,0,0,1,0,0,0,0,1
322,1,0,0,1,0,0,0,0,0,1
323,0,1,1,0,0,1,1,0,1,0
324,1,1,0,0,0,0,0,0,0,1
325,0,0,0,0,1,0,0,0,0,1
326,0,1,0,1,1,1,0,1,0,0
327,1,0,0,0,0,0,0,0,1,0
328,1,0,0,0,0,0,1,0,1,0
329,0,0,0,0,1,0,1,1,0,1
330,1,0,0,0,0,0,0,1,1,1
331,1,0,0,1,1,1,0,1,0,0
332,1,0,1,0,0,0,0,1,1,0
333,0,0,1,0,0,0,0,0,1,0
334,0,0,0,0,1,0,0,0,0,0
335,1,1,1,1,0,0,0,0,0,0
336,1,1,0,1,1,0,0,1,0,0
337,0,0,0,0,0,1,1,1,0,1
338,1,1,1,1,0,0,0,0,0,1
339,0,1,0,0,0,0,1,1,0,0
340,0,0,0,0,0,0,1,0,0,0
341,1,0,0,1,1,0,0,0,0,0
342,0,0,1,0,1,1,1,0,0,0
343,1,0,1,0,0,0,0,0,0,0
344,0,0,1,1,1,0,0,1,0,1
345,1,0,1,0,0,0,0,1,1,0
346,0,0,0,0,0,1,0,0,1,0
347,0,1,1,1,0,1,0,0,0,0
348,1,1,0,0,0,0,0,1,1,0
349,0,1,0,0,0,1,0,0,0,0
350,0,1,0,1,1,0,0,0,0,0
351,0,1,0,1,1,0,0,1,0,1
352,1,0,1,1,0,1,0,0,0,1
353,0,1,0,0,1,0,1,0,0,1
354,0,0,0,0,0,0,1,0,0,1
355,0,0,1,0,1,0,0,0,0,0
356,1,0,0,0,0,1,0,0,0,0
357,0,0,0,0,1,0,0,0,0,0
358,1,1,0,1,0,1,1,0,0,0
359,0,0,1,0,0,1,0,0,0,0
360,1,1,1,0,0,0,0,0,0,0
361,0,1,0,1,1,0,0,0,0,0
362,1,0,1,0,1,1,0,0,0,0
363,1,0,1,0,0,0,0,1,1,0
364,1,0,1,0,0,1,0,0,0,0
365,1,0,0,0,0,0,0,1,1,1
366,1,0,0,1,1,1,0,0,0,1
367,0,0,0,1,1,1,0,0,0,1
368,1,0,0,0,0,0,0,0,0,0
369,1,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,1,0,0,0,1
371,1,0,0,0,0,0,0,0,0,0
372,0,0,0,0,0,0,0,1,0,0
373,1,0,0,1,1,0,0,1,0,1
374,0,0,0,0,0,0,1,0,0,0
375,0,0,0,0,0,0,0,1,0,0
376,0,0,0,0,1,0,0,0,1,0
377,0,0,0,0,0,1,0,0,0,1
378,1,0,0,0,1,0,0,0,1,0
379,0,1,0,1,0,0,0,0,0,0
380,1,0,1,0,0,1,0,1,1,0
381,1,1,0,0,1,0,1,0,0,0
382,1,0,0,0,0,0,1,0,1,0
383,0,0,0,1,0,1,0,0,0,1
384,0,0,1,0,0,0,0,0,1,0
385,0,0,0,1,0,0,0,0,0,1
386,0,0,1,0,0,1,1,1,0,1
387,0,1,1,0,1,0,0,0,0,1
388,0,0,1,0,0,0,0,0,0,0
389,0,1,0,0,0,0,0,0,0,0
390,0,1,0,0,0,1,0,0,0,1
391,0,0,1,0,0,0,0,1,0,0
392,1,0,0,0,0,1,0,1,0,0
393,0,0,0,0,0,0,0,1,0,0
394,0,1,0,0,0,1,1,0,1,1
395,0,0,1,1,0,0,1,1,1,0
